x0,x1,x2,x3,x4,x5,t
1,201,202,402,606,1,4240
1,202,203,404,609,1,4261
1,203,204,406,612,0,4277
1,204,205,408,615,0,4298
1,205,206,410,618,0,4319
1,206,207,412,621,0,4340
1,207,208,414,624,0,4361
1,208,209,416,627,0,4382
1,209,210,418,630,0,4403
1,210,211,420,633,0,4424
1,211,212,422,636,0,4445
1,212,213,424,639,0,4466
1,213,214,426,642,0,4487
1,214,215,428,645,0,4508
1,215,216,430,648,0,4529
1,216,217,432,651,0,4550
1,217,218,434,654,0,4571
1,218,219,436,657,0,4592
1,219,220,438,660,0,4613
1,220,221,440,663,0,4634
1,221,222,442,666,0,4655
1,222,223,444,669,0,4676
1,223,224,446,672,0,4697
1,224,225,448,675,0,4718
1,225,226,450,678,0,4739
1,226,227,452,681,0,4760
1,227,228,454,684,0,4781
1,228,229,456,687,0,4802
1,229,230,458,690,0,4823
1,230,231,460,693,0,4844
1,231,232,462,696,0,4865
1,232,233,464,699,0,4886
1,233,234,466,702,0,4907
1,234,235,468,705,0,4928
1,235,236,470,708,0,4949
1,236,237,472,711,0,4970
1,237,238,474,714,0,4991
1,238,239,476,717,0,5012
1,239,240,478,720,0,5033
1,240,241,480,723,0,5054
1,241,242,482,726,0,5075
1,242,243,484,729,0,5096
1,243,244,486,732,0,5117
1,244,245,488,735,0,5138
1,245,246,490,738,0,5159
1,246,247,492,741,0,5180
1,247,248,494,744,0,5201
1,248,249,496,747,0,5222
1,249,250,498,750,0,5243
1,250,251,500,753,0,5264
1,251,252,502,756,0,5285
1,252,253,504,759,0,5306
1,253,254,506,762,0,5327
1,254,255,508,765,0,5348
1,255,256,510,768,0,5369
1,256,257,512,771,0,5390
1,257,258,514,774,0,5411
1,258,259,516,777,0,5432
1,259,260,518,780,0,5453
1,260,261,520,783,0,5474
1,261,262,522,786,0,5495
1,262,263,524,789,0,5516
1,263,264,526,792,0,5537
1,264,265,528,795,0,5558
1,265,266,530,798,0,5579
1,266,267,532,801,0,5600
1,267,268,534,804,0,5621
1,268,269,536,807,0,5642
1,269,270,538,810,0,5663
1,270,271,540,813,0,5684
1,271,272,542,816,0,5705
1,272,273,544,819,0,5726
1,273,274,546,822,0,5747
1,274,275,548,825,0,5768
1,275,276,550,828,0,5789
1,276,277,552,831,0,5810
1,277,278,554,834,0,5831
1,278,279,556,837,0,5852
1,279,280,558,840,0,5873
1,280,281,560,843,0,5894
1,281,282,562,846,0,5915
1,282,283,564,849,0,5936
1,283,284,566,852,0,5957
1,284,285,568,855,1,5983
1,285,286,570,858,1,6004
1,286,287,572,861,1,6025
1,287,288,574,864,1,6046
1,288,289,576,867,1,6067
1,289,290,578,870,1,6088
1,290,291,580,873,1,6109
1,291,292,582,876,1,6130
1,292,293,584,879,1,6151
1,293,294,586,882,1,6172
1,294,295,588,885,1,6193
1,295,296,590,888,1,6214
1,296,297,592,891,1,6235
1,297,298,594,894,1,6256
1,298,299,596,897,1,6277
1,299,300,598,900,1,6298
